Protein;Description;Priority Tier (1 is highest);Signal/TM/GPIb;Observed in Unlabeled  Control (n=3);Total Number of Replicates Observed (n = 6);Enrichedc;Replicates with observed labeld;Observed (n=3);Enrichedc;Replicates with observed labeld;Labeled/ unlabeled;Standard error;p-value;FDR;Average Probability;FDR;Observed (n=3);Enrichedc;Replicates with observed labeld;Labeled/ unlabeled;Standard error;p-value;FDR;Average Probability;FDR
PF3D7_1248900;26S protease regulatory subunit 8, putative (RPT6);6;-;0;1;NO;0;0;NO;0;-;-;-;-;-;-;1;NO;0;1,59;2,23;0,37;0,38;0,23;0,34
PF3D7_0214000;T-complex protein 1 subunit theta (CCT8);6;-;0;1;NO;0;0;NO;0;-;-;-;-;-;-;1;NO;0;1,59;2,23;0,37;0,38;0,21;0,35
PF3D7_1219100;clathrin heavy chain, putative;6;-;0;1;NO;0;0;NO;0;-;-;-;-;-;-;1;NO;0;1,59;2,23;0,37;0,38;0,07;0,40
PF3D7_0721400;conserved Plasmodium protein, unknown function;6;-;0;1;NO;0;0;NO;0;-;-;-;-;-;-;1;NO;0;1,59;2,23;0,37;0,38;0,28;0,27
PF3D7_1414300;60S ribosomal protein L10, putative;6;-;0;1;NO;0;0;NO;0;-;-;-;-;-;-;1;NO;0;1,59;2,23;0,37;0,38;0,28;0,27
PF3D7_1323100;60S ribosomal protein L6, putative;6;-;0;1;NO;0;0;NO;0;-;-;-;-;-;-;1;NO;0;1,59;2,23;0,37;0,38;0,28;0,27
PF3D7_1011400;proteasome subunit beta type-5;6;-;0;1;NO;0;0;NO;0;-;-;-;-;-;-;1;NO;0;1,59;2,23;0,37;0,38;0,27;0,29
PF3D7_1439700;leucine carboxyl methyltransferase, putative;6;-;0;1;NO;0;0;NO;0;-;-;-;-;-;-;1;NO;0;1,59;2,23;0,37;0,38;0,24;0,33
PF3D7_0406100;V-type proton ATPase subunit B;6;-;0;1;NO;0;0;NO;0;-;-;-;-;-;-;1;NO;0;1,59;2,23;0,37;0,38;0,20;0,36
PF3D7_0306800;T-complex protein 1 subunit beta (CCT2);6;-;0;1;NO;0;0;NO;0;-;-;-;-;-;-;1;NO;0;1,59;2,23;0,37;0,38;0,19;0,37
PF3D7_1107800;transcription factor with AP2 domain(s) (ApiAP2);6;-;0;1;NO;0;0;NO;0;-;-;-;-;-;-;1;NO;0;1,59;2,23;0,37;0,38;0,06;0,40
PF3D7_1360900;polyadenylate-binding protein, putative;6;-;0;1;NO;0;0;NO;0;-;-;-;-;-;-;1;NO;0;1,59;2,23;0,37;0,38;0,23;0,34
PF3D7_1442300;tRNA binding protein, putative;6;-;0;1;NO;0;0;NO;0;-;-;-;-;-;-;1;NO;0;1,59;2,23;0,37;0,38;0,23;0,35
PF3D7_0217100;ATP synthase F1, alpha subunit;6;-;0;1;NO;0;0;NO;0;-;-;-;-;-;-;1;NO;0;1,59;2,23;0,37;0,38;0,20;0,36
PF3D7_1332900;isoleucine--tRNA ligase, putative;6;-;0;1;NO;0;0;NO;0;-;-;-;-;-;-;1;NO;0;1,44;1,89;0,37;0,38;0,07;0,40
PF3D7_0931300;asparagine-rich antigen, putative;6;-;0;1;NO;0;0;NO;0;-;-;-;-;-;-;1;NO;0;1,44;1,89;0,37;0,38;0,20;0,36
PF3D7_1011800;PRE-binding protein (PREBP);6;-;0;1;NO;0;0;NO;0;-;-;-;-;-;-;1;NO;0;1,44;1,89;0,37;0,38;0,07;0,40
PF3D7_1127200;conserved Plasmodium protein, unknown function;6;-;0;1;NO;0;0;NO;0;-;-;-;-;-;-;1;NO;0;1,44;1,89;0,37;0,38;0,29;0,25
PF3D7_0309600;60S acidic ribosomal protein P2 (PfP2);6;-;0;1;NO;0;0;NO;0;-;-;-;-;-;-;1;NO;0;1,44;1,89;0,37;0,38;0,27;0,28
PF3D7_1447500;inner membrane complex protein, putative (IMC20);6;-;0;1;NO;0;0;NO;0;-;-;-;-;-;-;1;NO;0;1,44;1,89;0,37;0,38;0,27;0,29
PF3D7_1317800;40S ribosomal protein S19 (RPS19);6;-;0;1;NO;0;0;NO;0;-;-;-;-;-;-;1;NO;0;1,44;1,89;0,37;0,38;0,27;0,30
PF3D7_1426100;basic transcription factor 3b, putative;6;-;0;1;NO;0;0;NO;0;-;-;-;-;-;-;1;NO;0;1,44;1,89;0,37;0,38;0,26;0,30
PF3D7_0529500;cell cycle regulator protein, putative;6;-;0;1;NO;0;0;NO;0;-;-;-;-;-;-;1;NO;0;1,44;1,89;0,37;0,38;0,25;0,32
PF3D7_0414600;conserved protein, unknown function;6;-;0;1;NO;0;0;NO;0;-;-;-;-;-;-;1;NO;0;1,44;1,89;0,37;0,38;0,24;0,33
PF3D7_1333400;conserved protein, unknown function;6;-;0;1;NO;0;0;NO;0;-;-;-;-;-;-;1;NO;0;1,44;1,89;0,37;0,38;0,23;0,34
PF3D7_0813300;conserved Plasmodium protein, unknown function;6;-;0;1;NO;0;0;NO;0;-;-;-;-;-;-;1;NO;0;1,44;1,89;0,37;0,38;0,21;0,36
PF3D7_0722400;GTP-binding protein, putative;6;-;0;1;NO;0;0;NO;0;-;-;-;-;-;-;1;NO;0;1,44;1,89;0,37;0,38;0,19;0,37
PF3D7_1357800;T-complex protein 1 subunit delta (CCT4);6;-;0;1;NO;0;0;NO;0;-;-;-;-;-;-;1;NO;0;1,44;1,89;0,37;0,38;0,15;0,38
PF3D7_1251200;coronin;6;-;0;1;NO;0;0;NO;0;-;-;-;-;-;-;1;NO;0;1,44;1,89;0,37;0,38;0,14;0,38
PF3D7_0720400;ferrodoxin reductase-like protein;6;-;0;1;NO;0;0;NO;0;-;-;-;-;-;-;1;NO;0;1,44;1,89;0,37;0,38;0,14;0,39
PF3D7_0932800;conserved Plasmodium protein, unknown function;6;-;0;1;NO;0;0;NO;0;-;-;-;-;-;-;1;NO;0;1,44;1,89;0,37;0,38;0,06;0,41
PF3D7_0109400;tubulin-specific chaperone a, putative;6;-;0;1;NO;0;0;NO;0;-;-;-;-;-;-;1;NO;0;1,44;1,89;0,37;0,38;0,26;0,30
PF3D7_0719600;60S ribosomal protein L11a, putative;6;-;0;1;NO;0;0;NO;0;-;-;-;-;-;-;1;NO;0;1,44;1,89;0,37;0,38;0,26;0,31
PF3D7_0528700;peptidyl-prolyl cis-trans isomerase (CYP23);6;-;0;1;NO;0;0;NO;0;-;-;-;-;-;-;1;NO;0;1,44;1,89;0,37;0,38;0,25;0,32
PF3D7_1304500;small heat shock protein, putative;6;-;0;1;NO;0;0;NO;0;-;-;-;-;-;-;1;NO;0;1,44;1,89;0,37;0,38;0,24;0,33
PF3D7_1131500;conserved Plasmodium protein, unknown function;6;-;0;1;NO;0;0;NO;0;-;-;-;-;-;-;1;NO;0;1,44;1,89;0,37;0,38;0,24;0,33
PF3D7_0518300;proteasome subunit beta type-1, putative;6;-;0;1;NO;0;0;NO;0;-;-;-;-;-;-;1;NO;0;1,44;1,89;0,37;0,38;0,23;0,34
PF3D7_1127600;CRAL/TRIO domain-containing protein, putative;6;-;0;1;NO;0;0;NO;0;-;-;-;-;-;-;1;NO;0;1,44;1,89;0,37;0,38;0,22;0,35
PF3D7_1474900;trailer hitch homolog, putative (CITH);6;-;0;1;NO;0;0;NO;0;-;-;-;-;-;-;1;NO;0;1,44;1,89;0,37;0,38;0,21;0,35
PF3D7_0511800;inositol-3-phosphate synthase (INO1);6;-;0;1;NO;0;0;NO;0;-;-;-;-;-;-;1;NO;0;1,44;1,89;0,37;0,38;0,14;0,38
PF3D7_0610800;transketolase (TK);6;-;0;1;NO;0;0;NO;0;-;-;-;-;-;-;1;NO;0;1,44;1,89;0,37;0,38;0,14;0,39
PF3D7_0624600;SNF2 helicase, putative (ISWI);6;-;0;1;NO;0;0;NO;0;-;-;-;-;-;-;1;NO;0;1,44;1,89;0,37;0,38;0,01;0,41
PF3D7_0308200;T-complex protein 1 subunit eta (CCT7);6;-;0;1;NO;0;0;NO;0;-;-;-;-;-;-;1;NO;0;1,26;1,49;0,37;0,38;0,00;0,73
PF3D7_0320000;protein phosphatase inhibitor 2 (I2);6;-;0;1;NO;0;0;NO;0;-;-;-;-;-;-;1;NO;0;1,26;1,49;0,37;0,38;0,00;0,73
PF3D7_0605100;RNA-binding protein, putative;6;-;0;1;NO;0;0;NO;0;-;-;-;-;-;-;1;NO;0;1,26;1,49;0,37;0,38;0,00;0,73
PF3D7_0717500;calcium-dependent protein kinase 4 (CDPK4);6;-;0;1;NO;0;0;NO;0;-;-;-;-;-;-;1;NO;0;1,26;1,49;0,37;0,38;0,00;0,73
PF3D7_0717700;serine--tRNA ligase, putative;6;-;0;1;NO;0;0;NO;0;-;-;-;-;-;-;1;NO;0;1,26;1,49;0,37;0,38;0,00;0,73
PF3D7_1111600;endonuclease/exonuclease/phosphatase family protein, putative;6;-;0;1;NO;0;0;NO;0;-;-;-;-;-;-;1;NO;0;1,26;1,49;0,37;0,38;0,00;0,73
PF3D7_1132300;nucleic acid binding protein, putative;6;-;0;1;NO;0;0;NO;0;-;-;-;-;-;-;1;NO;0;1,26;1,49;0,37;0,38;0,00;0,73
PF3D7_1430300;acid phosphatase, putative;6;-;0;1;NO;0;0;NO;0;-;-;-;-;-;-;1;NO;0;1,26;1,49;0,37;0,38;0,00;0,73
PF3D7_1461900;valine--tRNA ligase, putative;6;-;0;1;NO;0;0;NO;0;-;-;-;-;-;-;1;NO;0;1,26;1,49;0,37;0,38;0,00;0,73
PF3D7_0212300;peptide chain release factor subunit 1, putative;6;-;0;1;NO;0;0;NO;0;-;-;-;-;-;-;1;NO;0;1,26;1,49;0,37;0,38;0,00;0,73
PF3D7_0517300;serine/arginine-rich splicing factor 1 (SR1);6;-;0;1;NO;0;0;NO;0;-;-;-;-;-;-;1;NO;0;1,26;1,49;0,37;0,38;0,00;0,73
PF3D7_0812400;karyopherin alpha (KARalpha);6;-;0;1;NO;0;0;NO;0;-;-;-;-;-;-;1;NO;0;1,26;1,49;0,37;0,38;0,00;0,73
PF3D7_0817900;high mobility group protein B2 (HMGB2);6;-;0;1;NO;0;0;NO;0;-;-;-;-;-;-;1;NO;0;1,26;1,49;0,37;0,38;0,00;0,73
PF3D7_1311900;V-type proton ATPase catalytic subunit A (vapA);6;-;0;1;NO;0;0;NO;0;-;-;-;-;-;-;1;NO;0;1,26;1,49;0,37;0,38;0,00;0,73
PF3D7_1318300;conserved Plasmodium protein, unknown function;6;-;0;1;NO;0;0;NO;0;-;-;-;-;-;-;1;NO;0;1,26;1,49;0,37;0,38;0,00;0,73
PF3D7_1331800;60S ribosomal protein L23, putative;6;-;0;1;NO;0;0;NO;0;-;-;-;-;-;-;1;NO;0;1,26;1,49;0,37;0,38;0,00;0,73
PF3D7_1341200;60S ribosomal protein L18, putative;6;-;0;1;NO;0;0;NO;0;-;-;-;-;-;-;1;NO;0;1,26;1,49;0,37;0,38;0,00;0,73
PF3D7_1341900;V-type proton ATPase subunit D, putative;6;-;0;1;NO;0;0;NO;0;-;-;-;-;-;-;1;NO;0;1,26;1,49;0,37;0,38;0,00;0,73
PF3D7_1365500;glycine cleavage system T protein, putative (GCVT);6;-;0;1;NO;0;0;NO;0;-;-;-;-;-;-;1;NO;0;1,26;1,49;0,37;0,38;0,00;0,73
PF3D7_0520400;conserved Plasmodium protein, unknown function;6;-;0;1;NO;0;0;NO;0;-;-;-;-;-;-;1;NO;0;1,26;1,49;0,37;0,38;0,00;0,73
PF3D7_1342100;aconitate hydratase (IRP);6;-;0;1;NO;0;0;NO;0;-;-;-;-;-;-;1;NO;0;1,26;1,49;0,37;0,38;0,00;0,73
PF3D7_1312800;conserved Plasmodium protein, unknown function;6;-;0;1;NO;0;1;NO;0;1,44;1,89;0,37;0,43;0,02;0,48;0;NO;0;-;-;-;-;-;-
PF3D7_1455300;conserved Plasmodium protein, unknown function;6;-;0;1;NO;0;1;NO;0;1,44;1,89;0,37;0,43;0,14;0,43;0;NO;0;-;-;-;-;-;-
