"Gene ID","source_id","Epitope Count","Confidence"
"PF3D7_1146800","PF3D7_1146800.1","25","Low"
"PF3D7_1147000","PF3D7_1147000.1","25","Low"
"PF3D7_1147200","PF3D7_1147200.1","10","Low"
"PF3D7_1147800","PF3D7_1147800.1","9","High"
"PF3D7_1147800","PF3D7_1147800.2","9","Medium"
"PF3D7_1148000","PF3D7_1148000.1","8","Low"
"PF3D7_1148700","PF3D7_1148700.1","1","Low"
"PF3D7_1149000","PF3D7_1149000.1","19","Medium"
"PF3D7_1149200","PF3D7_1149200.1","78","Medium"
"PF3D7_1150400","PF3D7_1150400.1","5","Low"
"PF3D7_1200100","PF3D7_1200100.1","14","Medium"
"PF3D7_1200400","PF3D7_1200400.1","221","Low"
"PF3D7_1200600","PF3D7_1200600.1","38","High"
"PF3D7_1201100","PF3D7_1201100.1","1","Low"
"PF3D7_1201400","PF3D7_1201400.1","1","Medium"
"PF3D7_1201500","PF3D7_1201500.1","1","Low"
"PF3D7_1201800","PF3D7_1201800.1","1","Low"
"PF3D7_1202100","PF3D7_1202100.1","3","Low"
"PF3D7_1202100","PF3D7_1202100.2","3","Low"
"PF3D7_1202300","PF3D7_1202300.1","223","Medium"
"PF3D7_1203000","PF3D7_1203000.1","2","High"
"PF3D7_1203100","PF3D7_1203100.1","7","Low"
"PF3D7_1203200","PF3D7_1203200.1","1","Low"
"PF3D7_1203400","PF3D7_1203400.1","21","Low"
"PF3D7_1204500","PF3D7_1204500.1","1","Low"
"PF3D7_1205000","PF3D7_1205000.1","3","High"
"PF3D7_1205100","PF3D7_1205100.1","1","Medium"
"PF3D7_1205400","PF3D7_1205400.1","2","Low"
"PF3D7_1205500","PF3D7_1205500.1","1","Low"
"PF3D7_1205800","PF3D7_1205800.1","21","Low"
"PF3D7_1206300","PF3D7_1206300.1","10","Low"
"PF3D7_1206500","PF3D7_1206500.1","7","Low"
"PF3D7_1206700","PF3D7_1206700.1","216","Low"
"PF3D7_1207000","PF3D7_1207000.1","23","High"
"PF3D7_1207200","PF3D7_1207200.1","240","Low"
"PF3D7_1207700","PF3D7_1207700.1","215","Low"
"PF3D7_1207900","PF3D7_1207900.1","1","Medium"
"PF3D7_1208100","PF3D7_1208100.1","1","Low"
"PF3D7_1208200","PF3D7_1208200.1","1","Medium"
"PF3D7_1208400","PF3D7_1208400.1","7","Low"
"PF3D7_1208500","PF3D7_1208500.1","21","Low"
"PF3D7_1208800","PF3D7_1208800.1","7","Low"
"PF3D7_1209100","PF3D7_1209100.1","1","Low"
"PF3D7_1209300","PF3D7_1209300.1","1","Low"
"PF3D7_1209500","PF3D7_1209500.1","3","Low"
"PF3D7_1209500","PF3D7_1209500.2","3","Low"
"PF3D7_1209900","PF3D7_1209900.1","7","Low"
"PF3D7_1210200","PF3D7_1210200.1","7","Low"
"PF3D7_1210400","PF3D7_1210400.1","222","Low"
"PF3D7_1210600","PF3D7_1210600.1","3","Low"
"PF3D7_1211000","PF3D7_1211000.1","7","Low"
"PF3D7_1211200","PF3D7_1211200.1","29","Low"
"PF3D7_1211300","PF3D7_1211300.1","7","Low"
"PF3D7_1211500","PF3D7_1211500.1","1","Medium"
"PF3D7_1211600","PF3D7_1211600.1","7","Low"
"PF3D7_1212100","PF3D7_1212100.1","22","Low"
"PF3D7_1212700","PF3D7_1212700.1","21","Low"
"PF3D7_1213200","PF3D7_1213200.1","7","Low"
"PF3D7_1213500","PF3D7_1213500.1","7","Low"
"PF3D7_1213800","PF3D7_1213800.1","3","Low"
"PF3D7_1213900","PF3D7_1213900.1","21","Low"
"PF3D7_1214100","PF3D7_1214100.1","2","Low"
"PF3D7_1215400","PF3D7_1215400.1","215","Low"
"PF3D7_1215700","PF3D7_1215700.1","11","Low"
"PF3D7_1215900","PF3D7_1215900.1","21","Low"
"PF3D7_1216000","PF3D7_1216000.1","1","High"
"PF3D7_1216600","PF3D7_1216600.1","59","High"
"PF3D7_1216700","PF3D7_1216700.1","6","Medium"
"PF3D7_1217200","PF3D7_1217200.1","2","Low"
"PF3D7_1217300","PF3D7_1217300.1","1","Low"
"PF3D7_1217700","PF3D7_1217700.1","21","Low"
"PF3D7_1218200","PF3D7_1218200.1","2","Low"
"PF3D7_1218500","PF3D7_1218500.1","1","Low"
"PF3D7_1218800","PF3D7_1218800.1","1","Low"
"PF3D7_1218900","PF3D7_1218900.1","2","Low"
"PF3D7_1219000","PF3D7_1219000.1","1","Low"
"PF3D7_1219100","PF3D7_1219100.1","23","Low"
"PF3D7_1219300","PF3D7_1219300.1","10","Medium"
"PF3D7_1220100","PF3D7_1220100.1","7","Low"
"PF3D7_1220300","PF3D7_1220300.1","3","Low"
"PF3D7_1220400","PF3D7_1220400.1","1","Low"
"PF3D7_1221000","PF3D7_1221000.1","8","Medium"
"PF3D7_1221400","PF3D7_1221400.1","215","Low"
"PF3D7_1221700","PF3D7_1221700.1","4","Low"
"PF3D7_1221900","PF3D7_1221900.1","11","Low"
"PF3D7_1222000","PF3D7_1222000.1","7","Low"
"PF3D7_1222300","PF3D7_1222300.1","215","Low"
"PF3D7_1222400","PF3D7_1222400.1","29","Medium"
"PF3D7_1222600","PF3D7_1222600.1","21","Low"
"PF3D7_1222800","PF3D7_1222800.1","222","Low"
"PF3D7_1222900","PF3D7_1222900.1","1","Low"
"PF3D7_1223300","PF3D7_1223300.1","3","Low"
"PF3D7_1223400","PF3D7_1223400.1","21","Low"
"PF3D7_1223500","PF3D7_1223500.1","21","Low"
"PF3D7_1223600","PF3D7_1223600.1","1","High"
"PF3D7_1223800","PF3D7_1223800.1","7","Low"
"PF3D7_1224100","PF3D7_1224100.1","1","Low"
"PF3D7_1224500","PF3D7_1224500.1","215","Low"
"PF3D7_1225600","PF3D7_1225600.1","8","Medium"
"PF3D7_1226400","PF3D7_1226400.1","2","Medium"
"PF3D7_1227300","PF3D7_1227300.1","1","Low"
"PF3D7_1227600","PF3D7_1227600.1","1","Low"
"PF3D7_1227700","PF3D7_1227700.1","2","Low"
"PF3D7_1228200","PF3D7_1228200.1","21","Low"
"PF3D7_1228400","PF3D7_1228400.1","1","Low"
"PF3D7_1228600","PF3D7_1228600.1","20","High"
"PF3D7_1228800","PF3D7_1228800.1","243","Low"
"PF3D7_1228900","PF3D7_1228900.1","1","Medium"
"PF3D7_1229100","PF3D7_1229100.1","1","Low"
"PF3D7_1229300","PF3D7_1229300.1","7","Low"
"PF3D7_1229400","PF3D7_1229400.1","1","High"
"PF3D7_1229600","PF3D7_1229600.1","222","Low"
"PF3D7_1229800","PF3D7_1229800.1","2","Medium"
"PF3D7_1230000","PF3D7_1230000.1","215","Low"
"PF3D7_1230300","PF3D7_1230300.1","3","Low"
"PF3D7_1230700","PF3D7_1230700.1","21","Low"
"PF3D7_1231400","PF3D7_1231400.1","24","Low"
"PF3D7_1231800","PF3D7_1231800.1","7","Low"
"PF3D7_1233200","PF3D7_1233200.1","25","Medium"
"PF3D7_1233200","PF3D7_1233200.2","4","Medium"
"PF3D7_1233300","PF3D7_1233300.1","8","High"
"PF3D7_1233400","PF3D7_1233400.1","1","High"
"PF3D7_1233600","PF3D7_1233600.1","25","Low"
"PF3D7_1233900","PF3D7_1233900.1","1","Low"
"PF3D7_1234000","PF3D7_1234000.1","3","Low"
"PF3D7_1234100","PF3D7_1234100.1","10","Low"
"PF3D7_1234600","PF3D7_1234600.1","3","Low"
"PF3D7_1234800","PF3D7_1234800.1","7","Low"
"PF3D7_1235300","PF3D7_1235300.1","1","Low"
"PF3D7_1235400","PF3D7_1235400.1","3","Low"
"PF3D7_1235900","PF3D7_1235900.1","1","Low"
"PF3D7_1236100","PF3D7_1236100.1","21","Low"
"PF3D7_1236400","PF3D7_1236400.1","1","Medium"
"PF3D7_1237100","PF3D7_1237100.1","21","Low"
"PF3D7_1237200","PF3D7_1237200.1","10","Low"
"PF3D7_1237900","PF3D7_1237900.1","215","Low"
"PF3D7_1238500","PF3D7_1238500.1","2","Medium"
"PF3D7_1238800","PF3D7_1238800.1","1","Low"
"PF3D7_1239200","PF3D7_1239200.1","31","Low"
"PF3D7_1239800","PF3D7_1239800.1","9","High"
"PF3D7_1239900","PF3D7_1239900.1","21","Low"
"PF3D7_1240000","PF3D7_1240000.1","1","Low"
"PF3D7_1240300","PF3D7_1240300.1","7","Medium"
"PF3D7_1240400","PF3D7_1240400.1","9","Medium"
"PF3D7_1240600","PF3D7_1240600.1","5","Medium"
"PF3D7_1240900","PF3D7_1240900.1","4","Medium"
"PF3D7_1241300","PF3D7_1241300.1","7","Low"
"PF3D7_1241400","PF3D7_1241400.1","21","Low"
"PF3D7_1241500","PF3D7_1241500.1","1","Low"
"PF3D7_1242400","PF3D7_1242400.1","3","Low"
"PF3D7_1243400","PF3D7_1243400.1","215","Low"
"PF3D7_1243900","PF3D7_1243900.1","216","Low"
"PF3D7_1244600","PF3D7_1244600.1","1","Low"
"PF3D7_1244900","PF3D7_1244900.1","3","Low"
"PF3D7_1245000","PF3D7_1245000.1","3","Low"
"PF3D7_1245100","PF3D7_1245100.1","1","Low"
"PF3D7_1245200","PF3D7_1245200.1","2","Low"
"PF3D7_1245600","PF3D7_1245600.1","7","Low"
"PF3D7_1246100","PF3D7_1246100.1","1","Low"
"PF3D7_1246700","PF3D7_1246700.1","2","Low"
"PF3D7_1247800","PF3D7_1247800.1","4","Medium"
"PF3D7_1248200","PF3D7_1248200.1","1","High"
"PF3D7_1248400","PF3D7_1248400.1","7","Low"
"PF3D7_1248700","PF3D7_1248700.1","22","Low"
"PF3D7_1249100","PF3D7_1249100.1","7","Low"
"PF3D7_1249300","PF3D7_1249300.1","3","Low"
"PF3D7_1249600","PF3D7_1249600.1","4","Low"
"PF3D7_1249700","PF3D7_1249700.1","225","Low"
"PF3D7_1249800","PF3D7_1249800.1","31","Low"
"PF3D7_1250100","PF3D7_1250100.1","1","Medium"
"PF3D7_1250800","PF3D7_1250800.1","4","Low"
"PF3D7_1251600","PF3D7_1251600.1","10","Low"
"PF3D7_1251800","PF3D7_1251800.1","21","Low"
"PF3D7_1252100","PF3D7_1252100.1","7","Low"
"PF3D7_1252200","PF3D7_1252200.1","1","Medium"
"PF3D7_1252400","PF3D7_1252400.1","25","Medium"
"PF3D7_1252700","PF3D7_1252700.1","2","High"
"PF3D7_1253400","PF3D7_1253400.1","7","Low"
"PF3D7_1255200","PF3D7_1255200.1","18","Low"
"PF3D7_1300100","PF3D7_1300100.1","9","Medium"
"PF3D7_1300300","PF3D7_1300300.1","17","Low"
"PF3D7_1301600","PF3D7_1301600.1","8","High"
"PF3D7_1302100","PF3D7_1302100.1","17","High"
"PF3D7_1302200","PF3D7_1302200.1","22","High"
"PF3D7_1302600","PF3D7_1302600.1","3","Low"
"PF3D7_1303400","PF3D7_1303400.1","4","Low"
"PF3D7_1303500","PF3D7_1303500.1","7","Low"
"PF3D7_1303800","PF3D7_1303800.1","5","Medium"
"PF3D7_1304000","PF3D7_1304000.1","1","Low"
"PF3D7_1305000","PF3D7_1305000.1","7","Low"
"PF3D7_1306500","PF3D7_1306500.1","2","Low"
"PF3D7_1307100","PF3D7_1307100.1","1","Low"
"PF3D7_1307900","PF3D7_1307900.1","3","Low"
"PF3D7_1308400","PF3D7_1308400.1","6","Medium"
"PF3D7_1308500","PF3D7_1308500.1","3","Low"
"PF3D7_1308600","PF3D7_1308600.1","1","Low"
"PF3D7_1308700","PF3D7_1308700.1","1","Low"
"PF3D7_1308900","PF3D7_1308900.1","21","Low"
"PF3D7_1309200","PF3D7_1309200.1","24","Low"
"PF3D7_1309700","PF3D7_1309700.1","8","Low"
"PF3D7_1310400","PF3D7_1310400.1","3","Low"
"PF3D7_1312000","PF3D7_1312000.1","4","Low"
"PF3D7_1312100","PF3D7_1312100.1","4","Low"
"PF3D7_1312400","PF3D7_1312400.1","1","Low"
"PF3D7_1312800","PF3D7_1312800.1","12","Low"
"PF3D7_1312900","PF3D7_1312900.1","21","Low"
"PF3D7_1313200","PF3D7_1313200.1","3","Low"
"PF3D7_1313500","PF3D7_1313500.1","1","Low"
"PF3D7_1313600","PF3D7_1313600.1","8","Low"
"PF3D7_1313800","PF3D7_1313800.1","1","Medium"
"PF3D7_1314200","PF3D7_1314200.1","1","Low"
"PF3D7_1315100","PF3D7_1315100.1","220","Low"
"PF3D7_1315200","PF3D7_1315200.1","7","Low"
"PF3D7_1315800","PF3D7_1315800.1","1","High"
"PF3D7_1315900","PF3D7_1315900.1","7","Low"
"PF3D7_1316100","PF3D7_1316100.1","1","Medium"
"PF3D7_1316500","PF3D7_1316500.1","7","Low"
"PF3D7_1316700","PF3D7_1316700.1","7","Low"
"PF3D7_1317000","PF3D7_1317000.1","7","Low"
"PF3D7_1317200","PF3D7_1317200.1","25","Low"
"PF3D7_1317300","PF3D7_1317300.1","2","Low"
"PF3D7_1317900","PF3D7_1317900.1","21","Low"
"PF3D7_1318300","PF3D7_1318300.1","2","Low"
"PF3D7_1318400","PF3D7_1318400.1","1","High"
"PF3D7_1319100","PF3D7_1319100.1","21","Low"
"PF3D7_1319300","PF3D7_1319300.1","1","Low"
"PF3D7_1319400","PF3D7_1319400.1","1","Low"
"PF3D7_1319600","PF3D7_1319600.1","8","Low"
"PF3D7_1320000","PF3D7_1320000.1","2","Low"
"PF3D7_1320700","PF3D7_1320700.1","4","High"
"PF3D7_1321100","PF3D7_1321100.1","3","Low"
"PF3D7_1321300","PF3D7_1321300.1","10","Low"
"PF3D7_1321500","PF3D7_1321500.1","7","Low"
"PF3D7_1322300","PF3D7_1322300.1","2","Low"
"PF3D7_1322600","PF3D7_1322600.1","1","Low"
"PF3D7_1323500","PF3D7_1323500.1","7","Low"
"PF3D7_1324000","PF3D7_1324000.1","10","Low"
"PF3D7_1324200","PF3D7_1324200.1","1","Low"
"PF3D7_1324300","PF3D7_1324300.1","24","Low"
"PF3D7_1324600","PF3D7_1324600.1","3","Low"
"PF3D7_1324800","PF3D7_1324800.1","7","Low"
"PF3D7_1324900","PF3D7_1324900.1","1","High"
"PF3D7_1325000","PF3D7_1325000.1","1","Low"
"PF3D7_1325400","PF3D7_1325400.1","4","Low"
"PF3D7_1325900","PF3D7_1325900.1","1","Medium"
"PF3D7_1326500","PF3D7_1326500.1","3","Low"
"PF3D7_1326600","PF3D7_1326600.1","1","Low"
"PF3D7_1326700","PF3D7_1326700.1","1","Low"
"PF3D7_1327000","PF3D7_1327000.1","3","Low"
"PF3D7_1327300","PF3D7_1327300.1","2","Medium"
"PF3D7_1328000","PF3D7_1328000.1","217","Medium"
"PF3D7_1328200","PF3D7_1328200.1","28","Low"
"PF3D7_1328400","PF3D7_1328400.1","3","Low"
"PF3D7_1328500","PF3D7_1328500.1","1","Low"
"PF3D7_1328600","PF3D7_1328600.1","1","Medium"
"PF3D7_1329100","PF3D7_1329100.1","1","Low"
"PF3D7_1329200","PF3D7_1329200.1","11","High"
"PF3D7_1329400","PF3D7_1329400.1","216","Low"
"PF3D7_1329500","PF3D7_1329500.1","21","Low"
"PF3D7_1329600","PF3D7_1329600.1","3","Low"
"PF3D7_1329900","PF3D7_1329900.1","21","Low"
"PF3D7_1330500","PF3D7_1330500.1","1","Medium"
"PF3D7_1331700","PF3D7_1331700.1","2","Low"
"PF3D7_1332200","PF3D7_1332200.1","2","Medium"
"PF3D7_1333100","PF3D7_1333100.1","3","Low"
"PF3D7_1333300","PF3D7_1333300.1","4","High"
"PF3D7_1333500","PF3D7_1333500.1","3","Low"
"PF3D7_1333900","PF3D7_1333900.1","21","Low"
"PF3D7_1334200","PF3D7_1334200.1","7","Low"
"PF3D7_1335300","PF3D7_1335300.1","17","High"
"PF3D7_1335400","PF3D7_1335400.1","15","High"
"PF3D7_1335600","PF3D7_1335600.1","1","Medium"
"PF3D7_1335700","PF3D7_1335700.1","3","Low"
"PF3D7_1335900","PF3D7_1335900.1","380","High"
"PF3D7_1336200","PF3D7_1336200.1","7","Low"
"PF3D7_1336600","PF3D7_1336600.1","1","Low"
"PF3D7_1337500","PF3D7_1337500.1","4","Low"
"PF3D7_1338100","PF3D7_1338100.1","3","Low"
"PF3D7_1338600","PF3D7_1338600.1","3","Low"
"PF3D7_1338800","PF3D7_1338800.1","3","Low"
"PF3D7_1339600","PF3D7_1339600.1","7","Low"
"PF3D7_1339700","PF3D7_1339700.1","3","Low"
"PF3D7_1339900","PF3D7_1339900.1","3","Low"
"PF3D7_1340000","PF3D7_1340000.1","21","Low"
"PF3D7_1340300","PF3D7_1340300.1","22","Low"
"PF3D7_1340500","PF3D7_1340500.1","7","Low"
"PF3D7_1341500","PF3D7_1341500.1","236","Low"
"PF3D7_1341600","PF3D7_1341600.1","21","Low"
"PF3D7_1342000","PF3D7_1342000.1","2","Low"
"PF3D7_1342100","PF3D7_1342100.1","1","Low"
"PF3D7_1342200","PF3D7_1342200.1","7","Low"
"PF3D7_1342600","PF3D7_1342600.1","216","Low"
"PF3D7_1342900","PF3D7_1342900.1","25","Low"
"PF3D7_1343300","PF3D7_1343300.1","4","Low"
"PF3D7_1343400","PF3D7_1343400.1","1","Low"
"PF3D7_1343800","PF3D7_1343800.1","4","Low"
"PF3D7_1344000","PF3D7_1344000.1","7","Low"
"PF3D7_1344200","PF3D7_1344200.1","7","Low"
"PF3D7_1344700","PF3D7_1344700.1","2","High"
"PF3D7_1344900","PF3D7_1344900.1","28","Low"
"PF3D7_1345400","PF3D7_1345400.1","7","Low"
"PF3D7_1346400","PF3D7_1346400.1","11","Medium"
"PF3D7_1346500","PF3D7_1346500.1","3","Low"
"PF3D7_1347100","PF3D7_1347100.1","2","Low"
"PF3D7_1347900","PF3D7_1347900.1","224","Medium"
"PF3D7_1348000","PF3D7_1348000.1","7","Low"
"PF3D7_1348200","PF3D7_1348200.1","7","Low"
"PF3D7_1348300","PF3D7_1348300.1","28","Low"
"PF3D7_1348400","PF3D7_1348400.1","7","Low"
"PF3D7_1348800","PF3D7_1348800.1","9","Low"
"PF3D7_1349200","PF3D7_1349200.1","21","Low"
"PF3D7_1349300","PF3D7_1349300.1","7","Low"
"PF3D7_1350500","PF3D7_1350500.1","2","Low"
"PF3D7_1351000","PF3D7_1351000.1","1","Low"
"PF3D7_1351700","PF3D7_1351700.1","3","Low"
"PF3D7_1351800","PF3D7_1351800.1","3","Low"
"PF3D7_1351800","PF3D7_1351800.2","3","Low"
"PF3D7_1352000","PF3D7_1352000.1","10","Low"
"PF3D7_1352100","PF3D7_1352100.1","1","Low"
"PF3D7_1352200","PF3D7_1352200.1","3","Low"
"PF3D7_1352400","PF3D7_1352400.1","21","Low"
"PF3D7_1352800","PF3D7_1352800.1","7","Low"
"PF3D7_1353300","PF3D7_1353300.1","1","High"
"PF3D7_1354800","PF3D7_1354800.1","7","Low"
"PF3D7_1355200","PF3D7_1355200.1","10","Low"
"PF3D7_1355500","PF3D7_1355500.1","3","Low"
"PF3D7_1355600","PF3D7_1355600.1","1","Medium"
"PF3D7_1355700","PF3D7_1355700.1","218","Low"
"PF3D7_1356100","PF3D7_1356100.1","3","Low"
"PF3D7_1356400","PF3D7_1356400.1","1","Medium"
"PF3D7_1356800","PF3D7_1356800.1","28","Low"
"PF3D7_1357400","PF3D7_1357400.1","1","Medium"
"PF3D7_1357700","PF3D7_1357700.1","2","Medium"
"PF3D7_1358000","PF3D7_1358000.1","3","Low"
"PF3D7_1358200","PF3D7_1358200.1","4","Low"
"PF3D7_1358400","PF3D7_1358400.1","7","Low"
"PF3D7_1358500","PF3D7_1358500.1","7","Low"
"PF3D7_1358600","PF3D7_1358600.1","1","Medium"
"PF3D7_1359000","PF3D7_1359000.1","1","Low"
"PF3D7_1359100","PF3D7_1359100.1","7","Low"
"PF3D7_1359500","PF3D7_1359500.1","215","Low"
"PF3D7_1359600","PF3D7_1359600.1","1","Low"
"PF3D7_1359700","PF3D7_1359700.1","10","Low"
"PF3D7_1359900","PF3D7_1359900.1","3","Low"
"PF3D7_1360400","PF3D7_1360400.1","3","Low"
"PF3D7_1360500","PF3D7_1360500.1","1","Low"
"PF3D7_1360700","PF3D7_1360700.1","23","Medium"
"PF3D7_1361100","PF3D7_1361100.1","1","Medium"
"PF3D7_1361200","PF3D7_1361200.1","29","High"
"PF3D7_1362600","PF3D7_1362600.1","7","Low"
"PF3D7_1362900","PF3D7_1362900.1","1","Low"
"PF3D7_1363100","PF3D7_1363100.1","2","Low"
"PF3D7_1363400","PF3D7_1363400.1","1","Low"
"PF3D7_1363600","PF3D7_1363600.1","3","Low"
"PF3D7_1363700","PF3D7_1363700.1","3","Low"
"PF3D7_1364200","PF3D7_1364200.1","21","Low"
"PF3D7_1364300","PF3D7_1364300.1","4","Low"
"PF3D7_1364400","PF3D7_1364400.1","29","Medium"
"PF3D7_1364600","PF3D7_1364600.1","7","Low"
"PF3D7_1364700","PF3D7_1364700.1","1","Medium"
"PF3D7_1365300","PF3D7_1365300.1","1","Low"
"PF3D7_1366300","PF3D7_1366300.1","228","Low"
"PF3D7_1366400","PF3D7_1366400.1","7","Low"
"PF3D7_1366600","PF3D7_1366600.1","21","Low"
"PF3D7_1366900","PF3D7_1366900.1","29","High"
"PF3D7_1367800","PF3D7_1367800.1","3","Low"
"PF3D7_1367900","PF3D7_1367900.1","3","Low"
"PF3D7_1368500","PF3D7_1368500.1","3","Low"
"PF3D7_1368800","PF3D7_1368800.1","8","Medium"
"PF3D7_1371600","PF3D7_1371600.1","5","Medium"
"PF3D7_1371700","PF3D7_1371700.1","1","Low"
"PF3D7_1371900","PF3D7_1371900.1","1","Low"
"PF3D7_1372200","PF3D7_1372200.1","4","Medium"
"PF3D7_1373500","PF3D7_1373500.1","2","Medium"
"PF3D7_1400500","PF3D7_1400500.1","3","Low"
"PF3D7_1401100","PF3D7_1401100.1","1","Medium"
"PF3D7_1401400","PF3D7_1401400.1","7","Low"
"PF3D7_1402100","PF3D7_1402100.1","215","Low"
"PF3D7_1402300","PF3D7_1402300.1","1","Low"
"PF3D7_1402800","PF3D7_1402800.1","1","Low"
"PF3D7_1402900","PF3D7_1402900.1","1","Low"
"PF3D7_1403100","PF3D7_1403100.1","1","Low"
"PF3D7_1403400","PF3D7_1403400.1","3","Low"
"PF3D7_1403800","PF3D7_1403800.1","5","Medium"
"PF3D7_1404800","PF3D7_1404800.1","1","Medium"
"PF3D7_1405000","PF3D7_1405000.1","7","Low"
"PF3D7_1405100","PF3D7_1405100.1","7","Low"
"PF3D7_1405400","PF3D7_1405400.1","1","Low"
"PF3D7_1405700","PF3D7_1405700.1","215","Low"
"PF3D7_1405900","PF3D7_1405900.1","1","Low"
"PF3D7_1406200","PF3D7_1406200.1","2","Low"
"PF3D7_1406400","PF3D7_1406400.1","215","Low"
"PF3D7_1406600","PF3D7_1406600.1","3","Low"
"PF3D7_1407600","PF3D7_1407600.1","3","Low"
"PF3D7_1407700","PF3D7_1407700.1","48","High"
"PF3D7_1408200","PF3D7_1408200.1","24","Low"
"PF3D7_1408700","PF3D7_1408700.1","225","Low"
"PF3D7_1409200","PF3D7_1409200.1","4","Medium"
"PF3D7_1409200","PF3D7_1409200.2","4","High"
"PF3D7_1409500","PF3D7_1409500.1","2","High"
"PF3D7_1410300","PF3D7_1410300.1","31","Low"
"PF3D7_1410400","PF3D7_1410400.1","55","High"
"PF3D7_1411000","PF3D7_1411000.1","21","Low"
"PF3D7_1411000","PF3D7_1411000.2","21","Low"
"PF3D7_1411400","PF3D7_1411400.1","1","Low"
"PF3D7_1411600","PF3D7_1411600.1","21","Low"
"PF3D7_1411700","PF3D7_1411700.1","3","Low"
"PF3D7_1411800","PF3D7_1411800.1","3","Low"
"PF3D7_1412200","PF3D7_1412200.1","5","Low"
"PF3D7_1412400","PF3D7_1412400.1","28","Low"
"PF3D7_1412600","PF3D7_1412600.1","7","Low"
"PF3D7_1412700","PF3D7_1412700.1","3","Low"
"PF3D7_1413000","PF3D7_1413000.1","7","Low"
"PF3D7_1413700","PF3D7_1413700.1","1","Low"
"PF3D7_1414500","PF3D7_1414500.1","10","Low"
"PF3D7_1414600","PF3D7_1414600.1","1","Medium"
"PF3D7_1414700","PF3D7_1414700.1","8","Low"
"PF3D7_1415000","PF3D7_1415000.1","1","Medium"
"PF3D7_1415400","PF3D7_1415400.1","3","Low"
"PF3D7_1415500","PF3D7_1415500.1","1","Medium"
"PF3D7_1415600","PF3D7_1415600.1","215","Low"
"PF3D7_1416100","PF3D7_1416100.1","1","Low"
"PF3D7_1416200","PF3D7_1416200.1","7","Low"
"PF3D7_1416300","PF3D7_1416300.1","3","Low"
"PF3D7_1416600","PF3D7_1416600.1","8","Low"
"PF3D7_1417200","PF3D7_1417200.1","216","Low"
"PF3D7_1417300","PF3D7_1417300.1","218","Low"
"PF3D7_1417400","PF3D7_1417400.1","4","Medium"
"PF3D7_1417600","PF3D7_1417600.1","27","High"
"PF3D7_1418100","PF3D7_1418100.1","8","Low"
"PF3D7_1419000","PF3D7_1419000.1","25","Medium"
"PF3D7_1419100","PF3D7_1419100.1","1","Medium"
"PF3D7_1419200","PF3D7_1419200.1","21","Low"
"PF3D7_1419400","PF3D7_1419400.1","23","Medium"
"PF3D7_1419900","PF3D7_1419900.1","1","Low"
"PF3D7_1420100","PF3D7_1420100.1","28","Low"
"PF3D7_1420200","PF3D7_1420200.1","1","Low"
"PF3D7_1420300","PF3D7_1420300.1","21","Low"
"PF3D7_1420400","PF3D7_1420400.1","1","Low"
"PF3D7_1420500","PF3D7_1420500.1","21","Low"
"PF3D7_1420600","PF3D7_1420600.1","7","Low"
"PF3D7_1420700","PF3D7_1420700.1","1","Medium"
"PF3D7_1421300","PF3D7_1421300.1","10","Low"
"PF3D7_1421600","PF3D7_1421600.1","4","Medium"
"PF3D7_1422100","PF3D7_1422100.1","7","Low"
"PF3D7_1422300","PF3D7_1422300.1","7","Low"
"PF3D7_1423500","PF3D7_1423500.1","1","Low"
"PF3D7_1423700","PF3D7_1423700.1","25","Low"
"PF3D7_1425400","PF3D7_1425400.1","1","Low"
"PF3D7_1425600","PF3D7_1425600.1","3","Low"
"PF3D7_1425800","PF3D7_1425800.1","1","Low"
"PF3D7_1426100","PF3D7_1426100.1","218","Low"
"PF3D7_1426300","PF3D7_1426300.1","1","Low"
"PF3D7_1426600","PF3D7_1426600.1","4","Low"
"PF3D7_1426800","PF3D7_1426800.1","22","Low"
"PF3D7_1427000","PF3D7_1427000.1","7","Low"
"PF3D7_1427100","PF3D7_1427100.1","21","Low"
"PF3D7_1427300","PF3D7_1427300.1","22","Medium"
"PF3D7_1428100","PF3D7_1428100.1","7","Low"
"PF3D7_1428500","PF3D7_1428500.1","25","Medium"
"PF3D7_1428700","PF3D7_1428700.1","1","Low"
"PF3D7_1429200","PF3D7_1429200.1","1","Low"
"PF3D7_1429400","PF3D7_1429400.1","1","Low"
"PF3D7_1429600","PF3D7_1429600.1","7","Low"
"PF3D7_1429800","PF3D7_1429800.1","22","Low"
"PF3D7_1429900","PF3D7_1429900.1","7","Low"
"PF3D7_1430600","PF3D7_1430600.1","1","Low"
"PF3D7_1431300","PF3D7_1431300.1","7","Low"
"PF3D7_1431800","PF3D7_1431800.1","2","Low"
"PF3D7_1432000","PF3D7_1432000.1","7","Low"
"PF3D7_1432200","PF3D7_1432200.1","8","Medium"
"PF3D7_1432400","PF3D7_1432400.1","7","Low"
"PF3D7_1432600","PF3D7_1432600.1","1","Low"
"PF3D7_1433300","PF3D7_1433300.1","3","Low"
"PF3D7_1433400","PF3D7_1433400.1","23","Medium"
"PF3D7_1433700","PF3D7_1433700.1","1","Low"
"PF3D7_1433800","PF3D7_1433800.1","21","Low"
"PF3D7_1434500","PF3D7_1434500.1","1","Low"
"PF3D7_1434600","PF3D7_1434600.1","21","Low"
"PF3D7_1434900","PF3D7_1434900.1","2","Low"
